page range,blogpost title,daf yomi start date
Berakhot 4a,"Appendix 3 - David’s “Piety” in Psalms 119 as Discipline, Humility, and Legal Labor",10-Jun-2027
Berakhot 6a,"Appendix 2 - Demons as Invisible, Ubiquitous Agents of Harm, and Techniques for Detecting and Seeing Demons",12-Jun-2027
Berakhot 7a,"The Daily Moment of Divine Anger: Timing, Restraint, and Repentance",13-Jun-2027
Berakhot 7a-b,"Talmudic Theodicy: Moses’ Requests, Divine Responses, and the Mystery of Divine Justice",13-Jun-2027
Berakhot 10a,Appendix - Juxtaposition as Justification: David’s Flight from Absalom and Saul,16-Jun-2027
Berakhot 10a-b,Hezekiah’s Illness and Isaiah’s Visit in Isaiah 38: A Clash of Piety and Prophecy,16-Jun-2027
Berakhot 16b-17a,"Prayer, Poetry, and Ethics: A Journey Through Seventeen Talmudic Prayers and Ethical Teachings",22-Jun-2027
Berakhot 18b,Appendix - Agricultural Foreknowledge From the Dead: A Pious Man Learns Seasonal Decrees of Hail and Blight by Overhearing Spirits in a Cemetery,24-Jun-2027
Berakhot 18b,Between Heaven and Earth: The Tale of Shmuel and the Orphans’ Money,24-Jun-2027
Berakhot 27b-28a,"Power, Pedagogy, and Internal Rabbinic Politics: The Deposition of Rabban Gamliel, the Appointment of R' Elazar ben Azarya, and Eventual Reconciliation",3-Jul-2027
Berakhot 30a,Appendix: From the Diaspora to the Holy of Holies – The Seven Levels of Prayer Focus,6-Jul-2027
Berakhot 31b,R’ Yehoshua ben Levi - Prayer Space and Physical Presence: one may not sit within 4 cubits of someone praying - I Samuel 1:26,7-Jul-2027
Berakhot 32b,Appendix - The Magnitude of Creation: God's Declaration to Israel of the Vast Celestial Order,8-Jul-2027
Berakhot 35a,R’ Akiva - Blessings Before Consumption - Leviticus 19:24,11-Jul-2027
Berakhot 44a,Abundance in Ancient Israel: Talmudic Accounts of Extraordinary Fruits and Families,20-Jul-2027
Berakhot 46b,Appendix 3 - Mar Zutra’s Prayer in Response to Tragedy: Acknowledging Divine Justice and Seeking Restoration,22-Jul-2027
Berakhot 47b,Appendix 1: Definitions of Am Ha’aretz; Rami bar Ḥama’s Assessment of Rav Menashya bar Taḥlifa as an Am Ha’aretz and Its Deadly Consequences,23-Jul-2027
Berakhot 51a,10 to 11 Things Said About the Cup of Blessing,27-Jul-2027
Berakhot 54a,From Animal Attacks to Biblical Miracles: Blessings at the Sites of Supernatural Rescues,30-Jul-2027
Berakhot 54a-b,"Crushed Amorites, Suspended Hailstones, and the Defeat of the Giant Og: Talmudic Accounts of Biblical Triumphs Over Enemies",30-Jul-2027
Berakhot 54b,"Gratitude After Adversity: The Obligation of Thanksgiving for Seafarers, Desert Travelers, the Recovered, and the Freed, Rooted in Psalm 107",30-Jul-2027
Berakhot 54b,Appendix: Vulnerability and Longevity: Rav Yehuda's Teachings on Protection and Life-Extending Practices,30-Jul-2027
Berakhot 55a,10 to 11 Things That Cause Hemorrhoids,31-Jul-2027
Berakhot 55b,Rituals for Favorable Dream Manifestation and Protection from the Evil Eye,31-Jul-2027
Berakhot 55b,Appendix - Timing the Disclosure of Illness to the Public: Balancing Avoiding Bad Luck and Harnessing Public Sympathy and Schadenfreude,31-Jul-2027
Berakhot 56a-b,‘All Dreams Follow the Mouth’: Bar-Haddaya’s Fee-Driven Interpretations of the Dreams of Rava and Abaye,1-Aug-2027
Berakhot 56a-57b,"Selected Dream Interpretations, Especially Those Relating to Illicit Sex",1-Aug-2027
Berakhot 56b-57b,"Symbolism of Plants, Animals, Birds, and Nature in Talmudic Dream Interpretations: Over 40 Dream Elements and Their Meanings",1-Aug-2027
Berakhot 57a-b,"Symbolism of Actions, Biblical Kings, Biblical Books, and Tanaitic Sages in Talmudic Dream Interpretations: Over 50 Dream Images and Their Meanings",2-Aug-2027
Berakhot 57b,"Sensory Delights and Echoes of the Divine: The Talmud on Pleasures, Omens, Health and Microcosms",2-Aug-2027
Berakhot 57b,10 to 12 Things That Trigger a More Severe Relapse in a Recovering Patient,2-Aug-2027
Berakhot 57b-58a,"From Babylon’s Ruins to Jewish Multitudes: Talmudic Blessings for Idolatry, Crowds, and Leadership",2-Aug-2027
Berakhot 58a,"Earthly and Divine Majesty: Encounters with Kings, Justice, and the Reflection of Heaven on Earth",3-Aug-2027
Mishnah Berakhot 9:2; Berakhot 58b-59a,Celestial Phenomena: Comets and Constellations in the Talmud,3-Aug-2027
Berakhot 58b and Moed Katan 16b,Unusual In His Skin: Talmudic Discourse on the Cushi and other Types of People With Notable Physical Appearances,3-Aug-2027
Berakhot 61a,R’ Yirmeya ben Elazar - God as Best Man at Adam’s Marriage: Social Deference and Initiative - Genesis 2:22,6-Aug-2027
Berakhot 61a-b,Appendix 1 - Organ Functions: A List of Thirteen Organs and Their Functions,6-Aug-2027
Berakhot 61b-62b,"Demons, Direction, and Decorum: A Talmudic Approach to Hygiene and Outhouse Use",6-Aug-2027
Berakhot 63b,The Four Sermons of the Mid-Second Century Sages in Yavne: On Hospitality (Xenia) and the Honor of Torah Sages,8-Aug-2027
Berakhot 64a,Appendix 3: Patience and Destiny in Leadership: Rabba and Rav Yosef,9-Aug-2027
Shabbat 11a; Berakhot 17a; Moed Katan 25b,Even if all the seas would be ink: Further Poetry of the Talmud,19-Aug-2027
Shabbat 25b-26a,"Rituals, Riches, and a Deadly Deception: Shabbat Preparations, the Definitions of ‘Goodness’ and ‘Wealth,’ and the Collection of Balsam and Murex",2-Sep-2027
Shabbat 30a,"Debating With the Temple’s Gates: The Dramatic Story of Solomon’s Temple Dedication, based on 1 Kings 8 and Psalms 24:7-10",7-Sep-2027
Shabbat 30b,The Biblical Books Nearly Suppressed: Reconciling Contradictions in Ecclesiastes and Proverbs,7-Sep-2027
Shabbat 30b and Moed Katan 17a-b,Explosive Endings: Two Talmudic Tales of Supernaturally Killing Via Explosion,7-Sep-2027
Shabbat 31a,"Hillel’s Three Converts: Lessons in Patience, the Oral Torah, and the Golden Rule",8-Sep-2027
Shabbat 31a,Hillel vs. the Heckler: A Friday Afternoon Challenge to Hillel’s Composure and Physical Anthropology in the Talmud,8-Sep-2027
Shabbat 31a,Appendix: The Six Orders of the Mishnah and the Six Questions Asked in Divine Judgment,8-Sep-2027
Shabbat 32b-33a,"‘Due to Sin [X], Occurs [Y]’: Divine Justice and Human Responsibility for Suffering and Death",9-Sep-2027
Shabbat 33a-b,"Bodily Afflictions and Illnesses as Signs of Sin: Wounds, Edema (Hidrokan), and Diphtheria (Askara)",10-Sep-2027
Shabbat 33b,"Appendix 2 - The Price of Speech: R' Yehuda, R' Yosei, and R' Shimon's Fateful Debate on Roman Rule",10-Sep-2027
Shabbat 33b-34a,"R’ Shimon’s Flight from the Romans, Hiding, and Return: A Story of Persecution, Miracles, and Retribution",10-Sep-2027
Shabbat 36a,"Five Word Pairs That Underwent Semantic Shift In Late First Century CE According to the Talmud: Trumpet/Shofar, Willow, Table, Animal Stomach, and Babylon/Borsippa",13-Sep-2027
Shabbat 51b,Levi’s Lesson: The Importance of Proper Feed Over Breed in Donkey Performance,28-Sep-2027
Shabbat 53b,"Sustenance and the Strange: Grotesque Talmudic Accounts of Miracles, Deformity, and Domestic Survival",30-Sep-2027
Shabbat 55a,Divine Symbols and Historical Shifts: The Significance of the ‘Tav’ Mark in Ezekiel and the Precise Moment of the Patriarchs' Merit's End,2-Oct-2027
Shabbat 55b-56a,‘Whoever says that [X] sinned is mistaken’: Reinterpretations of Sins In Defense of the Biblical Righteous,2-Oct-2027
Shabbat 56b,Appendix - Solomon and Josiah Didn’t Sin,3-Oct-2027
Shabbat 62b-63a,"Perfume, Pleasure, and Moral Decay in Late First Temple Samaria and Jerusalem: Interpretations of Amos 6 and Isaiah 3",9-Oct-2027
Shabbat 65a,Appendix - Shmuel’s father’s strict practices for his daughters,12-Oct-2027
Shabbat 77b,“Asking Anything in the Entire World”: A Talmudic Sugya of Zoological Questions and Intuitive Etymologies of Aramaic Words,24-Oct-2027
Shabbat 77b,Appendix 2 - Animal-Based Natural Remedies and Weak Creatures That Intimidate the Mighty,24-Oct-2027
Shabbat 86b-87a,"The Giving of the Torah in Exodus 19: Timing, Preparation, and Moses' Bold Decisions",2-Nov-2027
Shabbat 87b = Seder Olam Rabbah Chapter 7,Appendix - Ten “Firsts” on the Day of the Tabernacle Inauguration in Exodus 40:17 -,3-Nov-2027
Shabbat 88b,"Appendix 2 - Traits of the Righteous: “Those insulted but do not retaliate, who love and rejoice in suffering, are like the sun in its strength” - Judges 5:31",4-Nov-2027
Shabbat 88a-89a,"Conditionality of Creation, Crowns, and Commitment: the Cosmic Significance of the Giving of the Torah and the Revelation at Sinai",4-Nov-2027
Shabbat 88b-89a,Humanity's Deserving of the Torah on Trial: Moses Convincingly Argues That the Ten Commandments Are Irrelevant For Angels,4-Nov-2027
Shabbat 104a,“The likes of which were not said even in the days of Yehoshua bin Nun”: Talmudic Homiletics on the Hebrew Alphabet,20-Nov-2027
Shabbat 104b,"Jesus’ parents: Stada, Pandeira, and Mary",20-Nov-2027
Shabbat 105a,‘Where in Scripture is Notarikon Found?’: Talmudic Interpretation of Biblical Words as Acronyms,21-Nov-2027
Shabbat 108a,"Rav’s Arrival in Babylonia, Karna’s Test, and Shmuel’s Remedy: A Tale of Testing Scholarship and Curses",24-Nov-2027
Shabbat 108b-109a,"A Sugya of Talmudic Medicine, with Historical, Linguistic, and Botanical Notes",24-Nov-2027
Shabbat 109b-110a,"Dealing with Dangerous Snakes: Swallowing, Bites, Pursuits, and Attacks",25-Nov-2027
Avodah Zarah 27b; Shabbat 109b-110a,Of Serpents and Sages: The Stories of the Snakebite Deaths of Ben Dama and the Pumbedita Official,16-Dec-2032
Shabbat 113b-114a,"Book of Ruth 2-3 Through Talmudic Eyes: Intelligence, Modesty, and Davidic Descendants",29-Nov-2027
Shabbat 115a,Appendix 2 - The Story on the Temple Mount of Rabban Gamliel and the Aramaic Translation of Job,1-Dec-2027
Shabbat 116a-b,A Talmudic Story Mocking a Corrupt Christian Philosopher,2-Dec-2027
Shabbat 118a-b,"Shabbat Observance and Its Rewards: ‘Oneg Shabbat’, Forgiveness, Protection from Exile, and Redemption",4-Dec-2027
Shabbat 118b-119b,The Shabbat Preparations of Babylonian Rabbis,4-Dec-2027
Shabbat 118b,Fifteen Sequential Reflections of Rabbi Yosei on His Life and Values: Aspirations and Personal Conduct in His Own Words,4-Dec-2027
Shabbat 121b,"To Kill or Not to Kill: Scorpions, Snakes, and Other Dangerous Creatures on Shabbat",7-Dec-2027
Shabbat 127b,Judging favorably (‘Dan LeKaf Zechut’): Three Talmudic Anecdotes,13-Dec-2027
Shabbat 133b,"Appendix 2 - Aesthetic Performance of Mitzvot: An Exhortation to Beautify the Ritual Items of Sukkah, Lulav, Shofar, Tzitzit, and Torah Scroll",19-Dec-2027
Shabbat 134a,"Neonatal Care and Conditional Circumcision: Medical Observation, Harm Prevention, and Maternal Expertise",20-Dec-2027
Shabbat 134b-135a,Exceptions from circumcision on Shabbat,20-Dec-2027
Shabbat 138b,"Appendix 1 - The Sages of Yavne and the Foretold Intellectual Famine: Loss of Halakha, Messianic Knowlege, and Prophecy",24-Dec-2027
Shabbat 140b,A Sequence of Twelve Statements of Practical Advice to Young Yeshiva Students by Rav Ḥisda,26-Dec-2027
Shabbat 145b,Why Are Babylonian Birds Fat? Eretz Yisrael Amoraim Probe the Seemingly Superior Babylonia,31-Dec-2027
Shabbat 149a,Appendix 2 - Prohibitions on Reading Inscriptions and Gazing at Idolatrous Images: Shabbat Restrictions and the Ban on Looking at Pagan Statues,4-Jan-2028
Shabbat 149b-150a,'That Wicked One': A Grotesque Talmudic Portrait of Nebuchadnezzar Based on the Parable against the King of Babylon in Isaiah 14,4-Jan-2028
Shabbat 152a,Snowy Mountains and Three Legs: Aphorisms and Metaphorical Portraits of Aging in the Talmud,7-Jan-2028
Shabbat 152a,From Eunuch-ville to Bald-town: A Eunuch and R' Yehoshua the Bald Trade Insults Over Physical Shortcomings,7-Jan-2028
Shabbat 156a,Astrological Destinies in the Talmud: Influence of Birth Timings on Character,11-Jan-2028
Shabbat 156b,"Stars, Serpents, and Salvation: Three Talmudic Tales of Astrological Fate and Divine Intervention",11-Jan-2028
Eruvin 13a,The iron sulfate (Kankantom) Controversy: R’ Meir Between R’ Akiva and R’ Yishmael,24-Jan-2028
Eruvin 19a,Appendix 2 - The Dynamics of Sinners and Divine Punishment,30-Jan-2028
Eruvin 19a,"Mapping the Afterlife: The Locations of the Entrances to Gehenna and the Garden of Eden, and the Names of Gehenna",30-Jan-2028
Eruvin 41b,"Appendix 2 - Extreme Poverty, Intestinal Illness, and Other Causes of Distress and Their Implications: Perspectives on Overwhelming Forces, Exemption from Gehenna, and Sudden Death",21-Feb-2028
Eruvin 53a,From Broad Doorways to Needle's Eye: Generational Decline in Wisdom According to the Talmud,4-Mar-2028
Eruvin 53a-b,"From Mnemonics to Miscommunication: A Talmudic Comparative Study of Judean and Galilean Aramaic Speech, Torah Study Methods, and Sociolinguistics",4-Mar-2028
Eruvin 53b,"Clever Speech: Seven Talmudic Riddles, Rebuses, and Bilingual Wordplays",4-Mar-2028
Eruvin 53b,Wisdom from the Margins: Clever Women and Children in Talmudic Tales,4-Mar-2028
Eruvin 64b-65a,"Bread, Vows, Witchcraft, and Intoxication: Insights from Rabban Gamliel's Journeys",15-Mar-2028
Pesachim 7b-8a,Searching for Leaven with Lamps: Symbolism and Function in Bedikat Ḥametz,1-May-2028
Pesachim 35b-37b,‘Leḥem Oni’ vs. Luxury: ‘The Bread of Affliction’ and the Halakhic Boundaries of Passover Matza,29-May-2028
Pesachim 49b,"Rabbinic Elitism and the Am Ha’aretz: Hierarchy, Hostility, Hatred, and Distrust",12-Jun-2028
Pesachim 54a,"10 to 13 Things Created on Friday Afternoon at the Close of the Six Days of Creation, Just Before Shabbat",17-Jun-2028
Pesachim 54a,"Seven things were created before the world itself: Torah, repentance, Eden, Gehenna, God’s throne, the Temple, and the name of the Messiah",17-Jun-2028
Pesachim 54b,List of 7 Types of Info Withheld From Human Awareness,17-Jun-2028
Pesachim 54b,3 to 4 Things That Entered God's Mind to Create,17-Jun-2028
Pesachim 62b,“Teach me the Book of Genealogies”: Anecdote of R' Simlai and R' Yoḥanan,25-Jun-2028
Pesachim 64b,"Crowds, Crushes, and Censuses: Talmudic Historical Anecdotes of The Pilgrimage to Jerusalem for Passover in the Late Second Temple Period",27-Jun-2028
Pesachim 87b,The Divine Providence of Galut: A Talmudic Perspective on the Jewish Diaspora As A Shield Against Genocide of the Jewish Nation,20-Jul-2028
Pesachim 94b,Two Fundamental Debates in Astronomy between Jewish and non-Jewish Scholars,27-Jul-2028
Pesachim 107b-108a,Appendix 2 - Debates on Eating and Appetite on Passover Eve,9-Aug-2028
Pesachim 110a-b,"Perilous Pairs: More on the Dangers of Pairs, Demons, and Witchcraft",12-Aug-2028
Pesachim 110b and Sanhedrin 67b,"Pairs, Planks, and Potions: Three Talmudic Tales of Witchcraft",12-Aug-2028
Pesachim 111b,"Demon-Infested Shadows: Sorb Trees, Amulets, and Exorcism",13-Aug-2028
Pesachim 112a-114a,Rabbinic Advice: Practical Guidance from the Talmud,14-Aug-2028
Pesachim 113b,"Lives, Loves, and Hatreds: Psychological and Social Commentary on Human Behaviors, Group Dynamics, and Animal Traits",15-Aug-2028
Pesachim 117a,Expressions of praise in the Book of Psalms and the Origin of the Hallel Prayer,19-Aug-2028
Pesachim 117a,"Appendix 1 - Linguistic Debates Over the Word ""Halleluya"" and Related Theophoric Words",19-Aug-2028
Pesachim 118a-b,"Hallel: Scope, Significance, and Related Aggadic Teachings",20-Aug-2028
Pesachim 118a-b,"Gabriel Saving Biblical Figures from Furnaces: Abraham from Nimrod’s Furnace, and Hananiah, Mishael, and Azariah from Nebuchadnezzar’s Furnace",20-Aug-2028
Pesachim 118b,Appendix - God’s Historical Collaboration with the Sea: from the Splitting of the Sea in Egypt to the Battle of Sisera,20-Aug-2028
Pesachim 119a,"Appendix - Rav Yehuda citing Shmuel - “All the silver and gold in the world”: The Historical Chain of Global Wealth Transfers, from Joseph to Rome - over the course of 14 steps and 1500 years",21-Aug-2028
Rosh Hashanah 11a-b,Tishrei or Nisan? A Core Tannaitic Dispute on the Dating of Biblical Events - An Experiment in Formatting the Talmud As Footnotes to a Tannaitic Text,23-Mar-2029
Rosh Hashanah 11b-12a,Appendix 2 - Iyyar or Marḥeshvan? Dispute between R' Eliezer and R' Yehoshua Regarding the date of Noah’s Flood,23-Mar-2029
Rosh Hashanah 12a,Divergent chronological systems in Jewish and Non-Jewish traditions,24-Mar-2029
Rosh Hashanah 16b,Appendix - The Divine Books that Record Human Righteous and Sinful Activity,28-Mar-2029
Rosh Hashanah 22b,"“Once, the Boethusians tried to mislead the Sages”: The Story of a Double Agent Giving Fantastical Testimony of the New Moon",3-Apr-2029
Rosh Hashanah 23a,"6,000 Men and a Sunken Ship: The Talmud's Curious Chronicle of the Roman Method of Coral Harvesting",4-Apr-2029
Rosh Hashanah 25a,"Sanctifying the Moon: Tales of Rabban Gamliel’s Ancestral Traditions, Dirt-Throwing, and a Message About the Enduring King David",6-Apr-2029
Rosh Hashanah 26a-b,A Sequence of Eleven Stories of Talmudic Rabbis as Empirical Linguists,7-Apr-2029
Yoma 9b,“My God! I hate you”: Reish Lakish and R' Yoḥanan on the Consequences of Babylonian Partial Aliyah During Ezra's Era,21-Sep-2028
Yoma 10a,The Talmudic Identifications of Some Nations and Cities in the Biblical Table of Nations in Genesis 10,22-Sep-2028
Yoma 19b-20a,"“Today is Yom Kippur, and several virgins had sex in Neharde’a”: Anecdotes of Sinning on Yom Kippur",1-Oct-2028
Yoma 20b-21a,"Tremendously Loud Sounds: Gabini's Cries, the Sun's Orbit, Rome's Crowds, and More",2-Oct-2028
Yoma 22b,"Counting Jews and Evaluating Kings: Saul, David, and Leadership in the Book of Samuel",4-Oct-2028
Yoma 28b,"Appendix 2 - ‘Yeshiva’ (formal Torah study) always existed - A List of 6 major periods and personalities from the Pentateuch: the Biblical Patriarchs, and in Egypt and in the Wilderness",10-Oct-2028
Yoma 35b,Appendix - Extravagant Priestly Garments and Their Limitations: R' Yishmael ben Pabi's Tunic and R' Elazar ben Ḥarsum's Transparent Tunic,17-Oct-2028
Yoma 35b,"Extreme Poverty, Wealth, and Attractiveness as No Excuse Not to Study Torah: The Examples of Hillel, Elazar ben Ḥarsum, and Joseph",17-Oct-2028
Yoma 38a,Guardians of Temple Incense: The Eutinas Clan and Their Secret Craft,20-Oct-2028
Yoma 38b,"Child Cannibalism in Classical Jewish Sources: The Story of Doeg, son of Joseph",20-Oct-2028
Yoma 39a-b,"Prophecy, Omens, and Miracles: Shimon HaTzaddik and the Foreshadowing of the Second Temple's Destruction",21-Oct-2028
